Typ;Pod typ;Parametr;Maximální referenční hodnota;Váha
BITTORRENT;General;Number of BitTorrent downloads (unique sources);0;0
BLACKLIST;Host;attempts;1;0.8
BLACKLIST;Service;attempts;1;0.8
BLACKLIST;Web;attempts;1;0.8
BLACKLIST;Domain;attempts;1;0.8
BLACKLIST;JA3;attempts;1;0.8
BPATTERNS;AndroidMalware;;1;1
BPATTERNS;BlackOasis;;1;1
BPATTERNS;CryptoMalware;;1;1
BPATTERNS;CryptocurrencyMining;attempts to access;1;1
BPATTERNS;CryptocurrencyTheft;;1;1
BPATTERNS;DDEExploit;;1;1
BPATTERNS;DNSHijackMacOS;;1;1
BPATTERNS;DarkTequila;;1;1
BPATTERNS;DarkwebViaTor2Web;;1;1
BPATTERNS;DroidclubBotnet;;1;1
BPATTERNS;EdgeChromeExtension;;1;1
BPATTERNS;EmailCampaignThreats;;1;1
BPATTERNS;EternalRocks;;1;1
BPATTERNS;ExploitKit;;1;1
BPATTERNS;FatBoy;;1;1
BPATTERNS;FlashPlayerExploit;;1;1
BPATTERNS;FormbookInfostealer;;1;1
BPATTERNS;Gazer;;1;1
BPATTERNS;GoldDragon;;1;1
BPATTERNS;HackedCCleaner;;1;1
BPATTERNS;InformationStealers;;1;1
BPATTERNS;IoTMalware;;1;1
BPATTERNS;KeyLoggerCryptoMine;;1;1
BPATTERNS;LeviathanFinSpy;;1;1
BPATTERNS;LockyFakeGlobe;;1;1
BPATTERNS;MonetizerCampaign;;1;1
BPATTERNS;PandaMalware;;1;1
BPATTERNS;PegasusSpyware;attempts to access;1;1
BPATTERNS;Petya;;1;1
BPATTERNS;QakBot;;1;1
BPATTERNS;RamnitTrojan;;1;1
BPATTERNS;Ransomware;;1;1
BPATTERNS;RemcosRAT;;1;1
BPATTERNS;RetefeTrojan;;1;1
BPATTERNS;SIGRed;;1;1
BPATTERNS;DNSServers;;1;1
BPATTERNS;SmbTraffic;requests count;1;1
BPATTERNS;TransferThreshold;;1;1
BPATTERNS;RatioTolerance;;1;1
BPATTERNS;SpionageCampaigns;;1;1
BPATTERNS;SyncCrypt;;1;1
BPATTERNS;TORMalware;;1;1
BPATTERNS;TSSCampaign;;1;1
BPATTERNS;ToriiBotnet;;1;1
BPATTERNS;URSNIFBankingTrojan;;1;1
BPATTERNS;wplogin;;1;1
BPATTERNS;WPMinAttempts;;1;1
BPATTERNS;WPDetectAdmin;;1;1
BPATTERNS;EncryptedDNS;;0;0
DIRINET;General;;0;0
DICTATTACK;SMTPProtocol;attempts;100;0.6
DICTATTACK;SambaProtocol;attempts;100;0.6
DICTATTACK;VNCProtocol;attempts;100;0.6
DICTATTACK;IMAPProtocol;attempts;100;0.6
DICTATTACK;POP3Protocol;attempts;100;0.6
DICTATTACK;FTPProtocol;attempts;100;0.6
DICTATTACK;SSHProtocol;attempts;100;0.6
DICTATTACK;TelnetProtocol;attempts;100;0.6
DICTATTACK;RDPProtocol;attempts;100;0.6
DICTATTACK;HTTPProtocol;attempts;100;0.6
DIVCOM;VariousCommunication;different destination IPs;0;0
REFLECTDOS;Amplification;;0;0
HIGHTRANSF;General;Transferred;0;0
HONEYPOT;General;;10;0.2
HTTPDICT;SameSize;times;100;0.6
IPV6TUNNEL;TeredoTunnel;;0;0
IPV6TUNNEL;6in4Tunnel;;0;0
MULTICAST;MulticastDetection;;0;0
NATDET;General;;0;0
SCANS;TCPSYN;attempts with response;100;0.2
SCANS;TCPFIN;;100;0.2
SCANS;TCPNull;;100;0.2
SCANS;TCPXmas;;100;0.2
SCANS;UDP;;100;0.2
SCANS;ARP;;100;0.2
SCANS;PortBased;;100;0.2
SRVNA;TCPService;;0;0
SRVNA;TCPServiceReset;;0;0
SRVNA;UDPService;;0;0
TEAMVIEWER;General;Detected with probability;0;0
TELNET;PortBased;;0;0
TOR;General;;0;0
UPLOAD;General;Uploaded;0;0
VOIP;General;;0;0
VPN;OpenVPN;;0;0
VPN;BehavioralDetection;;0;0
VPN;MSPPTP;;0;0
VPN;IPSec;;0;0
VPN;InternetTunnel;;0;0
VPN;Hamachi;;0;0
WEBSHARE;SiteVisit;Sites;0;0
WEBSHARE;SiteTransfer;Sites;0;0
SSHDICT;General;attempts;100;0.6
DNSANOMALY;UnusualServer;;0;0
DNSANOMALY;TCPHighTraffic;;0;0
SMTPANOMALY;UndefinedServer;number of emails;10;0.3
SMTPANOMALY;SpammingClient;;0;0
COUNTRY;IncreasedCommunication;;0;0
ALIENDEV;IPBased;;0;0
ALIENDEV;MACBased;;0;0
DNSQUERY;QueriesCount;;0;0
ANOMALY;ReceivedBytes;;0;0
ANOMALY;SentBytes;;0;0
ANOMALY;ReceivedPackets;;0;0
ANOMALY;SentPackets;;0;0
ANOMALY;ProvidedServices;;0;0
ANOMALY;TCPFlow;;0;0
ANOMALY;Responses;;0;0
ANOMALY;UsedServices;;0;0
ANOMALY;Requests;;0;0
ANOMALY;ReceivedFlows;;0;0
ANOMALY;SentFlows;;0;0
ANOMALY;UDPFlow;;0;0
ANOMALY;CountUnpaired;;0;0
ANOMALY;ActiveDevices;;0;0
ANOMALY;PercentUnpaired;;0;0
ANOMALY;OtherFlow;;0;0
ANOMALY;Peers;;0;0
ICMPANOM;PingFlood;;0;0
ICMPANOM;DestinationUnreachNetwork;;0;0
ICMPANOM;ICMPScan;Hosts scanned;100;0.2
ICMPANOM;DestinationUnreachIP;;0;0
ICMPANOM;EdgeChromeExtension;;1;1
PEERS;PeersIncrease;;0;0
DOS;Volumetric;input/output packets;100;0.5
DHCPANOM;OversendingClientIP;;0;0
DHCPANOM;OversendingClientNetwork;;0;0
